Player Name,Shootscore,Shootscore Index
Elden Campbell,203.06848904494683,-0.10762716257213023
Larry Johnson,36.21566023471526,-0.1095604399412542
Mookie Blaylock,77.05392376236682,-0.11216141615339004
Tomáš Satoranský,74.75164524305633,-0.12842033305119172
Vincent Yarbrough,35.55476609995917,-0.12903119111134742
De'Aaron Fox,33.78922842802899,-0.13039831169568458
Arvydas Sabonis,77.19752213357933,-0.13074418523439735
Roshown McLeod,34.685188591527265,-0.13915946373138258
Nemanja Bjelica,117.1583460486698,-0.14742023407435786
Justin Holiday,202.547990393691,-0.1694263956813934
Mario Elie,32.494472528308464,-0.18152748613888087
Hubert Davis,157.5427372132419,-0.18511514453037436
Michael Dickerson,114.74618603308042,-0.18724302347756927
Lonzo Ball,30.93412472416452,-0.18958208226544387
Josh Jackson,30.919043034623975,-0.189894712329411
Kareem Rush,224.2199878464111,-0.1917918862907977
Sam Perkins,31.879729332900933,-0.19341649992536628
Trajan Langdon,72.34531109214268,-0.19974123998144186
Isaiah Canaan,197.6126848800989,-0.208667724118769
J.R. Bremer,75.2940655152702,-0.20886427675684804
Doug Christie,275.86883367506454,-0.20908547706155023
Shammond Williams,196.52698011682872,-0.2165562996638375
Khalid El-Amin,29.897942486396886,-0.23174387193367696
Isaiah Rider,70.4373549195214,-0.23968536531854429
Dan Majerle,69.68207880272104,-0.2462083551603807
Dragan Bender,68.06847274950687,-0.2655557000840988
Žan Tabak,28.13923485094252,-0.2657569354055756
Maxi Kleber,26.703478254965148,-0.27727963582749243
Dennis Smith,26.67191482701371,-0.2779339177282671
Quinn Cook,67.21723990893342,-0.28737666343211477
Kris Dunn,66.68688352930434,-0.29667775971622146
Jimmer Fredette,180.46183337193256,-0.30683250900356085
Fred VanVleet,65.86509288169842,-0.3086673881801827
Brian Cook,298.2246256249765,-0.3112713836167521
Christian Laettner,191.0222831047488,-0.32266439076673076
Cedi Osman,24.41540590559953,-0.3247093487267381
Omri Casspi,308.2906933218424,-0.33112393132111795
Royce O'Neale,23.177679708808146,-0.3503663163387837
Gerard King,23.746577810700323,-0.35071006786948294
Smush Parker,173.46310042404008,-0.35245592800778436
Frank Mason,22.556245715054796,-0.36324809252812706
Mickaël Piétrus,323.1079824755189,-0.3645265594674045
Rodney Stuckey,337.1341440074981,-0.37589233241402376
MarShon Brooks,129.9872733026318,-0.37713353874536476
Luke Babbitt,310.01057195895874,-0.37808646030863613
Desmond Mason,345.58269264626534,-0.38305498382197256
Chase Budinger,212.9031654164794,-0.3852552686879369
Chris Carr,21.851334137082546,-0.38736371175317574
Jamil Wilson,21.256025989028316,-0.39020049564093506
Tyler Cavanaugh,21.12382249211319,-0.39294095701869663
Terrance Ferguson,21.118548404785503,-0.3930502841769166
Lee Nailon,215.87233123111338,-0.39877753462162746
A.C. Green,21.1241304540494,-0.401427689488517
Damyean Dotson,20.659170143043028,-0.40257278859975143
Linas Kleiza,239.6264262709489,-0.4058074825947363
Al Thornton,97.9972867967206,-0.4151552639387621
Ricky Rubio,268.41544131501934,-0.4200870008395344
Eddie Robinson,143.67210587354253,-0.42564421069812425
Sam Mitchell,60.52129456813738,-0.42606290444917994
Shabazz Napier,145.83514612516447,-0.4265366163288715
Jannero Pargo,361.8441732198601,-0.4354463905696643
Sindarius Thornwell,19.055008668460886,-0.43582563491143234
Matt Maloney,60.84748516665338,-0.4365766524538809
Lynn Greer,16.881220215747415,-0.4383416778867192
Sterling Brown,18.722198721441483,-0.44272449029138566
David Andersen,20.13959993316076,-0.4649350168641669
Ron Harper,17.73335509839991,-0.467004625111964
LaPhonso Ellis,99.81197185704359,-0.47286744290750005
Gorgui Dieng,185.96583124633187,-0.47878577442223813
Meyers Leonard,228.08679802197682,-0.47903797924703995
Walter Herrmann,89.84035871491523,-0.47997524011452886
Brandon Ingram,57.84126439312298,-0.4858801955702534
Frank Ntilikina,16.573127815253443,-0.48727282640885206
Mike Taylor,14.868777299846451,-0.4969426027923747
Domantas Sabonis,57.26905710435636,-0.5006236608020398
Eugene Jeter,18.43056779325436,-0.5028002189836348
Semi Ojeleye,15.779595324846497,-0.5037220519793022
John Collins,15.353849125890457,-0.512547393533746
Todd Day,15.189828250297687,-0.5161959394515008
Jabari Brown,17.90613641155431,-0.5205390190878252
Jonathon Simmons,98.21935076694977,-0.5248159426499467
David Benoit,14.68799365483642,-0.5259013228840398
T.J. Leaf,14.703354978149397,-0.5260315609721365
Erick Strickland,179.04878069980293,-0.5415726412352169
Mike Batiste,13.738131486951122,-0.5421259423359963
Donatas Motiejūnas,180.3836909709616,-0.5427385848175674
Iman Shumpert,257.48252470540245,-0.5446187259500852
Malcolm Delaney,55.10364764795115,-0.5458425118999641
Hersey Hawkins,13.654960268302604,-0.5458799875787476
Paul McPherson,13.61083940364442,-0.5467332765164885
Keith Bogans,366.88305030152173,-0.5480337111055745
Daniel Theis,13.526434885416466,-0.5504280719125155
Zach Collins,13.047086883969065,-0.5603645313491153
C.J. Williams,12.992459343838497,-0.5614969118638763
Anthony Johnson,320.53278496270235,-0.5616966111314973
Ivan Rabb,12.873785242150667,-0.5639569208636749
Will Solomon,49.663258570243244,-0.570841753109858
Loy Vaught,12.287061360202165,-0.5723348863046183
Chris Mullin,12.033797504026598,-0.5772329600046349
Vernon Maxwell,11.911857205911375,-0.5795912616438404
Marquese Chriss,53.63722794350409,-0.5810240583249145
Kevin Séraphin,253.3118928047194,-0.5854740254665444
Juaquin Hawkins,11.399911989120993,-0.5863997828663247
David Noel,10.103747298245436,-0.5878104153794168
Maurice Evans,274.71718873712814,-0.5900780631732867
Cedric Ceballos,11.332305396935386,-0.5907996808640489
Pablo Prigioni,138.91781793006456,-0.592780176162359
Jarrett Allen,11.272845122489352,-0.5971429913415044
Luke Kornet,11.220740382805861,-0.5982230764378358
Joe Crispin,9.955004839499168,-0.5991693328058643
Melvin Sanders,6.498189245546038,-0.6160546951810176
Jerome Kersey,10.024049663147307,-0.616101092203696
Skal Labissière,51.54874754895202,-0.6185073834726262
Detlef Schrempf,9.52988621596421,-0.6256581171211368
Enes Kanter,259.5843531300288,-0.6262914002024595
Nick Fazekas,8.852354093463386,-0.6304595860010467
Rob Kurz,8.793621080614747,-0.6309024460290407
Casey Jacobsen,130.1911430885661,-0.6350953253255864
Andrew Nicholson,177.97504915626104,-0.6355834574413652
Derrick White,9.217099116774838,-0.6397567849445972
Jason Thompson,248.63021002644962,-0.6405736099489855
Dana Barros,92.66085508617975,-0.6426407983360833
Dragan Tarlać,8.565227254464844,-0.6443144337395252
Pero Antić,52.954180686380546,-0.6461814006851294
Joe Alexander,7.889154153793713,-0.6508463360883844
Hanno Möttölä,48.83198257382058,-0.6528266792096629
Alec Peters,8.537431431064027,-0.653845693981541
Andrew White,8.53302341332053,-0.6539370682844939
Corliss Williamson,249.5028106529758,-0.6578536496097085
Chasson Randle,8.625161404201323,-0.6673501996044986
Jordan Bell,7.829006785257035,-0.668530709326747
Gerald Fitch,3.8260549060303948,-0.6700773926402744
Abdel Nader,7.543632575712245,-0.6744462638900943
Glen Rice,226.53900088943075,-0.6758395313906851
Luis Flores,6.924965658560987,-0.6803190620528093
Uroš Slokar,5.76727847085623,-0.6834458430227343
Chris Taft,2.8737781826219315,-0.6893296272923364
Lionel Chalmers,6.44713659247873,-0.6906384294664327
Sean Singletary,6.081767644790953,-0.6906999965831747
Rodney White,127.9403694039209,-0.6913983265769035
Damion Lee,6.723124913926068,-0.6914546608671128
Boštjan Nachbar,191.41733580930082,-0.6918558896662003
Bryce Dejean-Jones,8.96961541228426,-0.6927171806835135
Vítor Faverani,8.03008923522167,-0.6954733232774961
Myke Henry,6.515553825347276,-0.6957574256552129
Ante Žižić,6.422150372471878,-0.697693596491291
JaJuan Johnson,6.941022932776569,-0.6982207467095188
Chris Porter,5.47037612733256,-0.7041682523624437
Kevin Edwards,5.367828986100172,-0.7061514941209284
Sergei Monia,2.0306717747619896,-0.7063747592395702
Antonio Blakeney,5.980160447420406,-0.7068556560980873
Nicolás Laprovíttola,6.579474042575742,-0.7085552083281578
Bill Curley,5.228943043476994,-0.7088375212277453
Johnathan Motley,5.868706831219155,-0.709165990830061
Torrey Craig,5.852323730756794,-0.7095055979895746
Anthony Grundy,1.8709491829110592,-0.7096038802943653
Boniface N'Dong,1.8052191497492038,-0.7109327482494597
Tyrone Wallace,5.6486297395646226,-0.7137279939834009
Charles Jenkins,41.605734684365956,-0.7147018722105085
Jawun Evans,5.577162970768818,-0.7152094367912568
Guerschon Yabusele,5.498613406518677,-0.7168376996745428
Calbert Cheaney,208.48246139514882,-0.7187578531974989
Ronald Murray,234.23971732351774,-0.7202559756133778
Sheldon Mac,5.945265234168701,-0.7213296820689876
Otis Thorpe,4.490732417306001,-0.723114371101714
Jerian Grant,89.18510252139211,-0.7239937333888632
Derek Strong,4.4351897423862,-0.7241885556275337
Ken Johnson,4.109290864593553,-0.7244466160801932
Jamel Artis,5.034135722565374,-0.7264659106024532
Kelly Oubre,88.5866856767179,-0.7271733065496946
Antonis Fotsis,3.4151222998716033,-0.7272564477823028
Andre Ingram,4.9438790525726715,-0.7283368514169702
David Vanterpool,4.116599191856707,-0.7303500348855158
Efthimi Rentzias,3.7431189453725855,-0.7313800272391191
Matt Walsh,0.7195359479350966,-0.7328820695395084
Derrick Zimmerman,0.7195359479350966,-0.7328820695395084
Sharrod Ford,0.7091449557056972,-0.7330921448419396
Randy Holcomb,0.7091449557056972,-0.7330921448419396
Malcolm Miller,4.6717639368805335,-0.7339775567104028
Ryan Arcidiacono,4.65250085281763,-0.734376863378704
Igor Rakočević,3.438952473658855,-0.7371393744158162
Brian Shaw,86.75102644727563,-0.7385667395410287
Norm Richardson,2.825738801663704,-0.7387998404109525
Gary Forbes,41.9149185565103,-0.7389159181990195
Sherman Douglas,3.6259714286408826,-0.7398386803629797
Brandon Paul,4.244709220435819,-0.7428300226732284
Robert Whaley,0.14253946033448273,-0.7445472415421825
Josh Magette,4.114044241587708,-0.7455385919343666
Gary Grant,3.276141706110444,-0.746604319129147
A.J. Hammons,4.624483147952997,-0.7479333745028718
Aaron Miles,-0.02794125312566309,-0.7479938601757221
Don MacLean,3.1164848999659474,-0.7496920506950081
Billy Owens,3.089096565755317,-0.7502217357495994
Alex Caruso,3.860262214964113,-0.7507992685318888
Adam Harrington,2.7170409793943104,-0.7508086618388918
Scott Burrell,3.048765453732832,-0.7510017316087512
Dwayne Bacon,3.84937672087478,-0.7510249151813783
Desmond Penigar,4.205518454276937,-0.7515793618688542
Martynas Andriuškevičius,-0.3203094927040001,-0.7539046861098325
Dakari Johnson,3.60184482766274,-0.7561560320499986
Jud Buechler,43.55863161604976,-0.7585586079854048
Pavel Podkolzin,-0.612240936241433,-0.7598066813126357
Jalen Jones,3.2916313095838152,-0.7625864834752027
Shawn Long,3.887208448009594,-0.762783840420968
Alfonzo McKinnie,3.1925958590803503,-0.7646394006329706
Andreas Glyniadakis,1.9993734889588817,-0.7665423020557598
Derrick Walton,3.0808113008142066,-0.7669565955007824
Rodney McGruder,44.58878928882333,-0.7674643578866174
Tyus Edney,2.164573155778545,-0.7681018386108529
Khem Birch,2.9643085941007685,-0.7693715934063056
Jermaine Taylor,6.389408888014749,-0.7695833326847618
Jim McIlvaine,2.0634384143703395,-0.7700577648315535
Elfrid Payton,129.83464707799038,-0.771627017849096
Gian Clavell,2.82453579284489,-0.7722689597577357
Kasib Powell,2.2347909155786816,-0.7730070088808395
Kyle Collinsworth,2.696426052156225,-0.7749245611954021
Chris Herren,1.7728192977180637,-0.7756782820008481
Marcus Smart,128.51912637559488,-0.775703402466321
Paul Grant,2.973650461786736,-0.776475831264847
Travis Hansen,2.9380185756053514,-0.7771959637540784
DeQuan Jones,5.047429325307094,-0.7777461595043907
Danuel House,2.544867210638838,-0.7780662417207165
David Wingate,1.6436513962797512,-0.7781763640820226
Terry Mills,1.6390798303740075,-0.7782647772771344
D.J. Wilson,2.48983482504868,-0.7792070143232197
Rodney Purvis,2.4780465154914992,-0.7794513755375928
Antonius Cleveland,2.4776297375126433,-0.7794600149758891
Arvydas Macijauskas,-1.6376251248026605,-0.780536933897238
Zabian Dowdell,5.826092243894102,-0.7820641386853189
Jarrod Uthoff,2.907461906272942,-0.7825182659038304
Damir Markota,1.2380583921946573,-0.7833321598290934
Aleksandar Radojević,2.1012212729147675,-0.7844943710875201
Casper Ware,3.7849938755046253,-0.7845864312920823
Sam Jacobson,1.2421005410679669,-0.7859422794906885
Nigel Hayes,2.1455909081873648,-0.7863428857691427
Davon Reed,2.077293742369669,-0.7877586255150749
Chris Owens,0.7458489363513567,-0.7881328917708229
Tony Smith,1.1131513370055863,-0.7884361320071652
Leon Smith,0.230831547709186,-0.7896224938418801
Dan McClintock,1.0180603245472657,-0.7902751736859241
Jamie Feick,1.0146349497054266,-0.7903414197688784
Jonathan Isaac,1.9274370376547125,-0.7908650222523232
Eddie Basden,-2.2265328935661417,-0.7924429169733292
Terry Davis,0.8699758270241809,-0.793139099054711
James Robinson,0.8434924683094718,-0.7936512820592954
Mike Penberthy,41.9069632037928,-0.7937126033099859
John Holland,1.771051345013431,-0.7941067591255397
Kim English,4.074496000939002,-0.7983688183082166
Walt Lemon,1.563284664837656,-0.7984135783541795
Omari Johnson,1.5329683521920137,-0.7990420086594296
Michael Hawkins,0.5618963873704935,-0.7990972954735378
Noel Felix,-2.561167492188418,-0.7992082443797529
Ratko Varda,-0.3149837811712895,-0.8003125804546892
Harold Jamison,-0.3282969053099549,-0.80057332514726
Alvin Jones,-0.3765408487372667,-0.8015182087122548
James Lang,0.3876306629437773,-0.8020872859014765
Ivan McFarlin,0.35548470198165366,-0.8027962250973957
Daniel Hamilton,1.3214136418832074,-0.803427350397077
Dionte Christmas,2.886765307451004,-0.8034420594050122
Coby Karl,0.7746216699873303,-0.804460182402926
Jaylen Morris,1.2617813225828183,-0.8046634755505135
Anfernee Hardaway,243.28586110241292,-0.8054991746777221
Darius Washington,0.7093196815166096,-0.8058668376799827
Steven Smith,0.1846650271560567,-0.8065634406135449
Tang Hamilton,-0.6504358734920582,-0.8068825900011639
Vonteego Cummings,41.00340707459425,-0.806954040114101
Jabari Bird,1.121703912632524,-0.8075671561703394
Desmond Ferguson,1.4253657902819636,-0.8077671889228066
Shane Heal,1.4213286000828758,-0.8078487819042383
Ernest Brown,-0.7339186833616829,-0.8085176457076745
Kobi Simmons,1.051916008996411,-0.8090137975906682
Peter John,0.9462690392180362,-0.809437132611889
Tony Bobbitt,0.9454273461240913,-0.8094553101169896
Etdrick Bohannon,0.0,-0.809964262275172
Pervis Ellison,-0.0687395429004134,-0.811293671659977
P.J. Hairston,46.21534603019351,-0.8113080536899837
Sam Mack,-0.939189033331604,-0.8125379758525257
Nate Huffman,-0.5492680929482371,-0.8126557412622989
Adonis Thomas,2.44366943668501,-0.8127435348364191
Keith Langford,0.36467091295116777,-0.8132908383940042
Reggie Hearn,0.8293684726992359,-0.813627010872991
Garth Joseph,-0.2090796098296267,-0.8140078212479389
Ike Anigbogu,0.8061455805346334,-0.81410840085542
J.R. Reid,-0.21844421583262252,-0.8141889309059331
Robert Hite,-0.19756294160653365,-0.8149930031689052
Willie Warren,4.338253120603529,-0.8150286030796133
DeMarcus Nelson,0.4376049003169955,-0.815156245800019
Mangok Mathiang,0.736169450421042,-0.8155589440438852
J.R. Giddens,0.37147735083479294,-0.8166143870959116
Mychel Thompson,2.3838787094981475,-0.8170363733554701
Kyle Wiltjer,1.1687941047203139,-0.8175391705026602
Adam Keefe,-0.4109304781162949,-0.8179115777657857
Marcus Paige,0.5810353902958973,-0.8187747356838088
Roger Powell,-0.3848932405709559,-0.8191243399696816
Oliver Miller,0.8620032438934102,-0.8191529368117979
Maurice Carter,0.8370599169553983,-0.8196570498982101
Jacob Wiley,0.508989512898228,-0.8202681828999744
Kevinn Pinkney,-0.48954634779944367,-0.8214323341147761
Tom Hammonds,-0.6346849322673975,-0.8222389453723951
Peyton Siva,1.9739781884906868,-0.8226033008456888
Justin Patton,0.3756924252284142,-0.8230313134453164
Vince Hunter,0.3754160575536134,-0.823037042302393
Renaldo Major,-0.563430714930877,-0.8230617619575732
Yuta Tabuse,0.31250585946250453,-0.8231241089165028
Brandon Williams,-1.1132634916214852,-0.8233349107602314
Muggsy Bogues,-0.6954494180208137,-0.8234141187037113
Matt Williams,0.3365205847529118,-0.8238433109977554
Victor Alexander,-1.554720468049626,-0.8245934898732453
Eric Dawson,2.0895545330528016,-0.8247101071124083
Monte Morris,0.2924256499390172,-0.8247573599346755
Jacob Pullen,0.2924256499390172,-0.8247573599346755
Steven Hill,0.0,-0.8248056246358237
Michael Smith,-0.7675100696371917,-0.8248077576848833
James Southerland,1.8403604926272565,-0.8254082056016874
Mile Ilić,-0.6750697063789971,-0.825523821092272
Tito Maddox,-1.2367630711023059,-0.825673357040647
Stéphane Lasme,-0.21524163921613404,-0.8257826027466818
Will Perdue,-0.8514364876859015,-0.8264308782800939
Jerome Beasley,0.45740175019059537,-0.8273300700492502
Duane Causwell,-0.89930064551853,-0.8273565617794831
Lance Allred,-0.30390439278582393,-0.8276924669500222
Jameel Warney,0.11446031585972016,-0.8284464236584427
Ryan Reid,1.9441475266923238,-0.8285012148177956
John Coker,-0.9673741773460649,-0.8286730906397267
Isaac Fontaine,-1.7690453828870312,-0.8287911585382024
Jared Sullinger,168.44101670222452,-0.8288064860540674
Trey Thompkins,1.9234060491403007,-0.8290419946422124
Devin Green,-4.067432972868444,-0.8296605023941643
Brandin Knight,0.0,-0.829873097229718
Aaron Jackson,0.04409493481389459,-0.8299050356739128
Treveon Graham,40.851651671832876,-0.8305346931802409
Mickell Gladness,1.8559092763065372,-0.8308017966076313
D.J. Kennedy,1.8201719581372133,-0.8317335537882016
Chris McCray,-0.977856493112615,-0.8322014071620996
Mike Hall,-0.977856493112615,-0.8322014071620996
Malik Hairston,-0.4028167951082029,-0.8336879105851084
Sean Colson,-1.244744526296923,-0.8340373792195341
Jamel Thomas,-1.2569340134829452,-0.8342731215299615
Mike Smith,-1.2645902878955368,-0.8344211923873934
Maurice Baker,-0.29271249480403333,-0.8361946209603845
Luc Longley,-1.3824512526365575,-0.8367006005128718
Geno Carlisle,-0.32035711217069074,-0.836791644004534
Matt Costello,-0.30936999365327367,-0.8372320505219346
Coty Clarke,1.8751839616136896,-0.8373971485123225
PJ Dozier,-0.3203789598010078,-0.8374602566378161
Devin Robinson,-0.3203789598010078,-0.8374602566378161
Pierre Jackson,0.1779812814801458,-0.8374964972139531
D.J. Strawberry,-0.7709942093698734,-0.8377539424233451
Hiram Fuller,-0.08626168310347171,-0.8383176921899674
Chris Boucher,-0.39263676894267063,-0.8389580970112938
Erik McCree,-0.39263676894267063,-0.8389580970112938
Wesley Iwundu,-0.4012407619860703,-0.8391364501651827
Courtney Fortson,1.5295699681668893,-0.8393102412598228
Joe Crawford,-0.6591862340860322,-0.8393409684846607
Erik Daniels,-0.451117573726734,-0.8396155937006781
Nathan Jawai,-0.6790543040634948,-0.8397790680896009
Walker Russell,1.4606828687183615,-0.841106292358445
Dontell Jefferson,-0.7575707449937882,-0.8415103898431431
Slavko Vraneš,-0.2849578990778414,-0.8423334100187142
Derrick Caracter,3.1012736676942083,-0.8424350373463239
D.J. Stephens,1.0199580708330913,-0.8426301060382524
Vernon Macklin,1.3633244469611956,-0.8436446587834638
Guillermo Díaz,-1.0616620570390751,-0.8440151524013214
David Lee,383.92992474701475,-0.8442830154350419
Fred Jones,226.66321991392707,-0.8473192461863072
Mike Tobey,-0.3247697460850944,-0.8476230986024432
Daniel Ochefu,-0.328163564016746,-0.8476914581671077
Carldell Johnson,1.1944750780174092,-0.8480469648323595
Tibor Pleiß,1.2961727250268704,-0.8492051880521199
Kosta Perović,-1.3059498819963211,-0.8492773008617909
Kornél Dávid,-2.078076294633095,-0.8501538534749297
Troy Bell,-0.6805080126639269,-0.8503276117980546
Luke Zeller,1.5619667800217587,-0.85162532783447
Todd Fuller,-2.1575298734775443,-0.8516904702302254
Rubén Garcés,-2.2263950227619165,-0.8530223088180564
Othello Hunter,-1.3181420096477046,-0.8538712306225618
Predrag Savović,-2.7362549742502402,-0.8540660145555206
Andrew Goudelock,35.20906592049865,-0.854251078120785
Caleb Swanigan,-1.1713511543007782,-0.855100156390792
Furkan Korkmaz,-1.2135392350167793,-0.8559746779314613
Mark Jones,-1.2113123478266252,-0.8560330319368501
Walter Sharpe,-1.4220997693698783,-0.856163544547187
Doug West,-2.424882749228636,-0.8568610228274837
Carrick Felix,0.3405309909536165,-0.8568926498981317
Taurean Green,-1.6713457384836148,-0.857148209876651
Josh Akognon,1.2756269575692127,-0.8576946938562598
Darrell Arthur,288.62587566653366,-0.8578173092359318
Rodney Buford,119.2808477382403,-0.8579112851491594
Thon Maker,39.73487400712442,-0.8587894490755408
James Nunnally,0.24793170365361927,-0.8588364955816803
Will Blalock,-2.2132822789370086,-0.859447186631943
Diamond Stone,-0.9335951695357861,-0.8598862906009196
Sun Yue,-1.6197575527553187,-0.8605219848442447
Isaiah Hicks,-1.4330753839871673,-0.8605254678221561
Óscar Torres,37.8575800025085,-0.8609483537231538
Ben Bentil,-1.0527308977787864,-0.8622859675083683
Elias Harris,0.0,-0.8640410817725069
Garret Siler,2.104782879852654,-0.8645132207875521
James Webb,-1.6312795210267144,-0.8646340640026199
Kevin Burleson,-5.801647436561746,-0.8647212184353168
Tony Bradley,-1.6787406463732315,-0.8656178910873205
Charles Cooke,-1.7404106037910352,-0.8668962546738768
Bam Adebayo,-1.7412724795818608,-0.8669141205955225
Branden Dawson,0.4175342465753424,-0.8671236622356296
David Robinson,79.22682911373091,-0.8683539348981244
Thomas Bryant,-1.8229899108537295,-0.8686080505558943
Cedric Bozeman,-2.6347575921192785,-0.8687423005648973
Maurice Ndour,-1.4123752254036988,-0.8695300596092371
Jamal Robinson,-3.1426626185872992,-0.8707427458399843
Shane Edwards,-0.3218920209363569,-0.8707982440975124
Tyrone Corbin,-3.1465128631122266,-0.8708172088199411
Corsley Edwards,-1.9164652545139762,-0.8712617663178569
Damjan Rudež,82.42868169751571,-0.8715135559399817
Roko Ukić,-2.1374623229760203,-0.8719376007327873
Antoine Rigaudeau,-3.7103982588716122,-0.872511273641351
Marko Jarić,231.77297703106836,-0.8725659856086578
Jeff Foote,0.20490935364618823,-0.8738473051086076
Josh Gray,-2.097530874366,-0.8742990415256857
Jamaal Tinsley,350.98309464721194,-0.8746312084138472
Chris Richard,-2.590321054891095,-0.8769436480950287
Andy Rautins,1.5031290709789074,-0.8778434224537419
Semaj Christon,-1.8794009554705227,-0.8789370685405944
Ben Hansbrough,0.2711224742936347,-0.8789865467578554
Keith Benson,0.0,-0.8791897810247141
